type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1770289948541
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:8a68ae83-9dff-4489-8136-3aeda7930e05-1770289783586] = [groups:][instances:]
}

menu_background {
  slideshow_name = cool_slideshow
  instance_identifier = c6f90d0b-6c99-4529-ac9d-350adf9156ed-1770240785072
  background_type = slideshow
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  source = [source:local]/config/fancymenu/assets/minecraft_title.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 65f67d1c-813a-474c-a45c-ddb6d065a011-1770233800975
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_singleplayer_button
  x = -70
  y = -142
  width = 335
  height = 101
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 236b3138-805a-41c8-91cd-77d672149c02-1770233800975
  [loading_requirement_container_meta:236b3138-805a-41c8-91cd-77d672149c02-1770233800975] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 2e9219ed-b4ef-4b12-bac7-0f567639826d-1770234281871
  [executable_action_instance:8d0477be-8caa-4b9c-aaac-f6d2d7033f43-1770234412251][action_type:openlink] = https://www.youtube.com/watch?v=HIcSWuKMwOw
  [executable_block:2e9219ed-b4ef-4b12-bac7-0f567639826d-1770234281871][type:generic] = [executables:8d0477be-8caa-4b9c-aaac-f6d2d7033f43-1770234412251;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Гайд по сборке
  navigatable = true
  widget_active_state_requirement_container_identifier = d79e34dc-15d5-4015-bfeb-ef3ea3740a8c-1770234281871
  [loading_requirement_container_meta:d79e34dc-15d5-4015-bfeb-ef3ea3740a8c-1770234281871] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = a31f6cbe-e5d8-4866-a867-9a9b74cd11a5-1770234281871
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
